param,WH Dim,id Dim,cv(WH),cv,cv_ppt,diff,INFO:
0.0,5.0,6.0,1.500000002547283,9.000000015283698,10.714285741720374,1.7142857264366764,nothing
0.0,5.0,7.0,1.500000002547283,10.500000017830981,12.500000011755782,1.999999993924801,nothing
0.0,5.0,8.0,1.500000002547283,12.000000020378264,14.285714281891684,2.2857142615134194,nothing
0.0,6.0,2.0,1.500000002547283,3.000000005094566,3.0000000002861116,-4.8084545234416964e-9,nothing
0.0,6.0,3.0,1.500000002547283,4.500000007641849,4.909090908514168,0.4090909008723189,nothing
0.0,6.0,4.0,1.500000002547283,6.000000010189132,6.857142875225886,0.8571428650367539,nothing
0.0,6.0,5.0,1.500000002547283,7.5000000127364155,8.823529412263678,1.3235293995272626,nothing
0.0,6.0,6.0,1.500000002547283,9.000000015283698,10.800000001376288,1.7999999860925904,nothing
0.0,6.0,7.0,1.500000002547283,10.500000017830981,12.599999937819614,2.0999999199886332,nothing
0.0,6.0,8.0,1.500000002547283,12.000000020378264,14.399999999623546,2.3999999792452815,nothing
0.0,7.0,2.0,1.500000002547283,3.000000005094566,2.947368421575998,-0.052631583518568004,nothing
0.0,7.0,3.0,1.500000002547283,4.500000007641849,4.846153846529029,0.3461538388871803,nothing
0.0,7.0,4.0,1.500000002547283,6.000000010189132,6.7878787876491335,0.7878787774600013,nothing
0.0,7.0,5.0,1.500000002547283,7.5000000127364155,8.749999999316818,1.249999986580403,nothing
0.0,7.0,6.0,1.500000002547283,9.000000015283698,10.723404242406044,1.7234042271223462,nothing
0.0,7.0,7.0,1.500000002547283,10.500000017830981,12.70370938835516,2.2037093705241784,nothing
0.0,7.0,8.0,1.500000002547283,12.000000020378264,14.518518532683913,2.518518512305649,nothing
0.0,8.0,2.0,1.500000002547283,3.000000005094566,2.909090908371894,-0.090909096722672,nothing
0.0,8.0,3.0,1.500000002547283,4.500000007641849,4.800000000904131,0.2999999932622819,nothing
0.0,8.0,4.0,1.500000002547283,6.000000010189132,6.736842103112212,0.7368420929230801,nothing
0.0,8.0,5.0,1.500000002547283,7.5000000127364155,8.695652173364333,1.195652160627918,nothing
0.0,8.0,6.0,1.500000002547283,9.000000015283698,10.666666665355265,1.6666666500715674,nothing
0.0,8.0,7.0,1.500000002547283,10.500000017830981,12.645161291280667,2.145161273449686,nothing
0.0,8.0,8.0,1.500000002547283,12.000000020378264,14.628571427304777,2.628571406926513,nothing
0.1,2.0,2.0,1.3500000000862005,2.700000000172401,3.733333454505842,1.033333454333441,nothing
0.1,2.0,3.0,1.3500000000862005,4.050000000258601,5.599999919054383,1.5499999187957822,nothing
0.1,2.0,4.0,1.3500000000862005,5.400000000344802,7.466666442457844,2.066666442113042,nothing
0.1,2.0,5.0,1.3500000000862005,6.750000000431003,9.33333234289064,2.583332342459638,nothing
0.1,2.0,6.0,1.3500000000862005,8.100000000517202,11.199999577457968,3.0999995769407658,nothing
0.1,2.0,7.0,1.3500000000862005,9.450000000603403,13.066668972314698,3.616668971711295,nothing
0.1,2.0,8.0,1.3500000000862005,10.800000000689604,14.933333333925056,4.133333333235452,nothing
0.1,3.0,2.0,1.3500000000862005,2.700000000172401,3.1285714283623527,0.42857142818995175,nothing
0.1,3.0,3.0,1.3500000000862005,4.050000000258601,4.859999999324727,0.8099999990661262,nothing
0.1,3.0,4.0,1.3500000000862005,5.400000000344802,6.479999828647193,1.079999828302391,nothing
0.1,3.0,5.0,1.3500000000862005,6.750000000431003,8.099999644629007,1.3499996441980038,nothing
0.1,3.0,6.0,1.3500000000862005,8.100000000517202,9.719999998857874,1.6199999983406723,nothing
0.1,3.0,7.0,1.3500000000862005,9.450000000603403,11.33999999976292,1.8899999991595173,nothing
0.1,3.0,8.0,1.3500000000862005,10.800000000689604,12.959999999827792,2.159999999138188,nothing
0.1,4.0,2.0,1.3500000000862005,2.700000000172401,2.9440000321459507,0.2440000319735498,nothing
0.1,4.0,3.0,1.3500000000862005,4.050000000258601,4.6628571609046086,0.6128571606460076,nothing
0.1,4.0,4.0,1.3500000000862005,5.400000000344802,6.399999999584723,0.9999999992399209,nothing
0.1,4.0,5.0,1.3500000000862005,6.750000000431003,8.000000000158652,1.249999999727649,nothing
0.1,4.0,6.0,1.3500000000862005,8.100000000517202,9.59999999941495,1.4999999988977475,nothing
0.1,4.0,7.0,1.3500000000862005,9.450000000603403,11.199999998464664,1.749999997861261,nothing
0.1,4.0,8.0,1.3500000000862005,10.800000000689604,12.800000000299956,1.9999999996103526,nothing
0.1,5.0,2.0,1.3500000000862005,2.700000000172401,2.8461538463131375,0.14615384614073657,nothing
0.1,5.0,3.0,1.3500000000862005,4.050000000258601,4.5555555416772755,0.5055555414186745,nothing
0.1,5.0,4.0,1.3500000000862005,5.400000000344802,6.289855060368277,0.8898550600234749,nothing
0.1,5.0,5.0,1.3500000000862005,6.750000000431003,8.035714284484415,1.2857142840534124,nothing
0.1,5.0,6.0,1.3500000000862005,8.100000000517202,9.64285632542634,1.5428563249091383,nothing
0.1,5.0,7.0,1.3500000000862005,9.450000000603403,11.249999999759682,1.7999999991562792,nothing
0.1,5.0,8.0,1.3500000000862005,10.800000000689604,12.857142900516227,2.057142899826623,nothing
0.1,6.0,2.0,1.3500000000862005,2.700000000172401,2.7857142854954575,0.08571428532305658,nothing
0.1,6.0,3.0,1.3500000000862005,4.050000000258601,4.48831168944103,0.438311689182429,nothing
0.1,6.0,4.0,1.3500000000862005,5.400000000344802,6.220408163589445,0.8204081632446432,nothing
0.1,6.0,5.0,1.3500000000862005,6.750000000431003,7.966386561816838,1.2163865613858356,nothing
0.1,6.0,6.0,1.3500000000862005,8.100000000517202,9.720000001267906,1.6200000007507036,nothing
0.1,6.0,7.0,1.3500000000862005,9.450000000603403,11.33999999926574,1.8899999986623364,nothing
0.1,6.0,8.0,1.3500000000862005,10.800000000689604,12.959999996633886,2.1599999959442826,nothing
0.1,7.0,2.0,1.3500000000862005,2.700000000172401,2.7447368429308896,0.04473684275848866,nothing
0.1,7.0,3.0,1.3500000000862005,4.050000000258601,4.442307692335543,0.39230769207694216,nothing
0.1,7.0,4.0,1.3500000000862005,5.400000000344802,6.172727273139707,0.7727272727949055,nothing
0.1,7.0,5.0,1.3500000000862005,6.750000000431003,7.918750000530819,1.1687500000998163,nothing
0.1,7.0,6.0,1.3500000000862005,8.100000000517202,9.673404247992782,1.5734042474755796,nothing
0.1,7.0,7.0,1.3500000000862005,9.450000000603403,11.433333332439979,1.983333331836576,nothing
0.1,7.0,8.0,1.3500000000862005,10.800000000689604,13.066666668224634,2.2666666675350307,nothing
0.1,8.0,2.0,1.3500000000862005,2.700000000172401,2.715151514815475,0.015151514643073849,nothing
0.1,8.0,3.0,1.3500000000862005,4.050000000258601,4.408888889834369,0.35888888957576803,nothing
0.1,8.0,4.0,1.3500000000862005,5.400000000344802,6.138011696283984,0.738011695939182,nothing
0.1,8.0,5.0,1.3500000000862005,6.750000000431003,7.884057970784186,1.134057970353183,nothing
0.1,8.0,6.0,1.3500000000862005,8.100000000517202,9.63950617216515,1.5395061716479486,nothing
0.1,8.0,7.0,1.3500000000862005,9.450000000603403,11.400716831733742,1.9507168311303396,nothing
0.1,8.0,8.0,1.3500000000862005,10.800000000689604,13.165714283002872,2.3657142823132684,nothing
0.2,2.0,2.0,1.1999999999731163,2.3999999999462327,3.4666666825574417,1.066666682611209,nothing
0.2,2.0,3.0,1.1999999999731163,3.599999999919349,5.200000400819741,1.600000400900392,nothing
0.2,2.0,4.0,1.1999999999731163,4.799999999892465,6.933333333760481,2.1333333338680154,nothing
0.2,2.0,5.0,1.1999999999731163,5.999999999865581,8.666666723630406,2.666666723764825,nothing
0.2,2.0,6.0,1.1999999999731163,7.199999999838698,10.39999999928604,3.199999999447342,nothing
0.2,2.0,7.0,1.1999999999731163,8.399999999811815,12.133334438065791,3.7333344382539764,nothing
0.2,2.0,8.0,1.1999999999731163,9.59999999978493,13.866666666218523,4.266666666433592,nothing
0.2,3.0,2.0,1.1999999999731163,2.3999999999462327,2.8285714287524155,0.4285714288061828,nothing
0.2,3.0,3.0,1.1999999999731163,3.599999999919349,4.3199997466584925,0.7199997467391435,nothing
0.2,3.0,4.0,1.1999999999731163,4.799999999892465,5.760000004537388,0.9600000046449226,nothing
0.2,3.0,5.0,1.1999999999731163,5.999999999865581,7.2000000009397525,1.2000000010741712,nothing
0.2,3.0,6.0,1.1999999999731163,7.199999999838698,8.640000000122647,1.4400000002839493,nothing
0.2,3.0,7.0,1.1999999999731163,8.399999999811815,10.080000001016536,1.6800000012047214,nothing
0.2,3.0,8.0,1.1999999999731163,9.59999999978493,11.519999999987412,1.9200000002024815,nothing
0.2,4.0,2.0,1.1999999999731163,2.3999999999462327,2.688000000367515,0.2880000004212824,nothing
0.2,4.0,3.0,1.1999999999731163,3.599999999919349,4.182857108335609,0.5828571084162602,nothing
0.2,4.0,4.0,1.1999999999731163,4.799999999892465,5.688888889026383,0.8888888891339173,nothing
0.2,4.0,5.0,1.1999999999731163,5.999999999865581,7.11111111161303,1.1111111117474488,nothing
0.2,4.0,6.0,1.1999999999731163,7.199999999838698,8.533333332877914,1.3333333330392163,nothing
0.2,4.0,7.0,1.1999999999731163,8.399999999811815,9.955555556294614,1.5555555564827994,nothing
0.2,4.0,8.0,1.1999999999731163,9.59999999978493,11.377777778226225,1.777777778441294,nothing
0.2,5.0,2.0,1.1999999999731163,2.3999999999462327,2.6153846150504356,0.21538461510420293,nothing
0.2,5.0,3.0,1.1999999999731163,3.599999999919349,4.111111087629422,0.5111110877100731,nothing
0.2,5.0,4.0,1.1999999999731163,4.799999999892465,5.623188405299268,0.8231884054068024,nothing
0.2,5.0,5.0,1.1999999999731163,5.999999999865581,7.142857141706002,1.1428571418404205,nothing
0.2,5.0,6.0,1.1999999999731163,7.199999999838698,8.571428570914433,1.371428571075735,nothing
0.2,5.0,7.0,1.1999999999731163,8.399999999811815,10.000000001494023,1.6000000016822078,nothing
0.2,5.0,8.0,1.1999999999731163,9.59999999978493,11.42857142962882,1.8285714298438887,nothing
0.2,6.0,2.0,1.1999999999731163,2.3999999999462327,2.571428572911297,0.17142857296506442,nothing
0.2,6.0,3.0,1.1999999999731163,3.599999999919349,4.067532467298155,0.4675324673788057,nothing
0.2,6.0,4.0,1.1999999999731163,4.799999999892465,5.583673470601809,0.7836734707093438,nothing
0.2,6.0,5.0,1.1999999999731163,5.999999999865581,7.1092436974600295,1.1092436975944482,nothing
0.2,6.0,6.0,1.1999999999731163,7.199999999838698,8.64000000001152,1.4400000001728221,nothing
0.2,6.0,7.0,1.1999999999731163,8.399999999811815,10.079999999163498,1.6799999993516828,nothing
0.2,6.0,8.0,1.1999999999731163,9.59999999978493,11.520000000410176,1.9200000006252456,nothing
0.2,7.0,2.0,1.1999999999731163,2.3999999999462327,2.5421052636114014,0.14210526366516874,nothing
0.2,7.0,3.0,1.1999999999731163,3.599999999919349,4.038461538664513,0.4384615387451638,nothing
0.2,7.0,4.0,1.1999999999731163,4.799999999892465,5.5575757489807,0.7575757490882342,nothing
0.2,7.0,5.0,1.1999999999731163,5.999999999865581,7.087500000853623,1.087500000988042,nothing
0.2,7.0,6.0,1.1999999999731163,7.199999999838698,8.623404402886322,1.4234044030476243,nothing
0.2,7.0,7.0,1.1999999999731163,8.399999999811815,10.162962960657005,1.76296296084519,nothing
0.2,7.0,8.0,1.1999999999731163,9.59999999978493,11.614814822435182,2.0148148226502514,nothing
0.2,8.0,2.0,1.1999999999731163,2.3999999999462327,2.5212121213190555,0.12121212137282278,nothing
0.2,8.0,3.0,1.1999999999731163,3.599999999919349,4.017777769470331,0.41777776955098167,nothing
0.2,8.0,4.0,1.1999999999731163,4.799999999892465,5.539181286098745,0.7391812862062794,nothing
0.2,8.0,5.0,1.1999999999731163,5.999999999865581,7.07246209333949,1.0724620934739084,nothing
0.2,8.0,6.0,1.1999999999731163,7.199999999838698,8.612345612806216,1.4123456129675178,nothing
0.2,8.0,7.0,1.1999999999731163,8.399999999811815,10.156272201588074,1.7562722017762589,nothing
0.2,8.0,8.0,1.1999999999731163,9.59999999978493,11.702857142898035,2.102857143113104,nothing
0.3,2.0,2.0,1.0499999999794598,2.0999999999589196,3.2000000002517037,1.100000000292784,nothing
0.3,2.0,3.0,1.0499999999794598,3.1499999999383794,4.800000000159651,1.6500000002212714,nothing
0.3,2.0,4.0,1.0499999999794598,4.199999999917839,6.399999999914231,2.1999999999963915,nothing
0.3,2.0,5.0,1.0499999999794598,5.249999999897299,8.00000000062449,2.7500000007271916,nothing
0.3,2.0,6.0,1.0499999999794598,6.299999999876759,9.599999998525954,3.299999998649195,nothing
0.3,2.0,7.0,1.0499999999794598,7.349999999856219,11.199999999921962,3.8500000000657435,nothing
0.3,2.0,8.0,1.0499999999794598,8.399999999835678,12.799999999069119,4.39999999923344,nothing
0.3,3.0,2.0,1.0499999999794598,2.0999999999589196,2.5499999999018286,0.44999999994290896,nothing
0.3,3.0,3.0,1.0499999999794598,3.1499999999383794,3.8250000001166446,0.6750000001782652,nothing
0.3,3.0,4.0,1.0499999999794598,4.199999999917839,5.099999999393393,0.8999999994755541,nothing
0.3,3.0,5.0,1.0499999999794598,5.249999999897299,6.374999999184865,1.1249999992875663,nothing
0.3,3.0,6.0,1.0499999999794598,6.299999999876759,7.650000225905547,1.3500002260287882,nothing
0.3,3.0,7.0,1.0499999999794598,7.349999999856219,8.924999999473814,1.574999999617595,nothing
0.3,3.0,8.0,1.0499999999794598,8.399999999835678,10.199999998887535,1.799999999051856,nothing
0.3,4.0,2.0,1.0499999999794598,2.0999999999589196,2.43199998261276,0.33199998265384023,nothing
0.3,4.0,3.0,1.0499999999794598,3.1499999999383794,3.7028573895608687,0.5528573896224893,nothing
0.3,4.0,4.0,1.0499999999794598,4.199999999917839,4.977777777410156,0.7777777774923171,nothing
0.3,4.0,5.0,1.0499999999794598,5.249999999897299,6.222222220677071,0.9722222207797717,nothing
0.3,4.0,6.0,1.0499999999794598,6.299999999876759,7.466666665518303,1.1666666656415439,nothing
0.3,4.0,7.0,1.0499999999794598,7.349999999856219,8.71111112581509,1.361111125958872,nothing
0.3,4.0,8.0,1.0499999999794598,8.399999999835678,9.955555511492854,1.5555555116571753,nothing
0.3,5.0,2.0,1.0499999999794598,2.0999999999589196,2.3846154078707062,0.28461540791178663,nothing
0.3,5.0,3.0,1.0499999999794598,3.1499999999383794,3.666666603613958,0.5166666036755787,nothing
0.3,5.0,4.0,1.0499999999794598,4.199999999917839,4.956521733851561,0.756521733933722,nothing
0.3,5.0,5.0,1.0499999999794598,5.249999999897299,6.249999999048807,0.9999999991515081,nothing
0.3,5.0,6.0,1.0499999999794598,6.299999999876759,7.499999999976327,1.2000000000995685,nothing
0.3,5.0,7.0,1.0499999999794598,7.349999999856219,8.74999999596007,1.399999996103852,nothing
0.3,5.0,8.0,1.0499999999794598,8.399999999835678,10.000000000575263,1.600000000739584,nothing
0.3,6.0,2.0,1.0499999999794598,2.0999999999589196,2.3571428627354356,0.257142862776516,nothing
0.3,6.0,3.0,1.0499999999794598,3.1499999999383794,3.6467532463531347,0.49675324641475527,nothing
0.3,6.0,4.0,1.0499999999794598,4.199999999917839,4.9469387750426685,0.7469387751248293,nothing
0.3,6.0,5.0,1.0499999999794598,5.249999999897299,6.2520991772062535,1.0020991773089545,nothing
0.3,6.0,6.0,1.0499999999794598,6.299999999876759,7.559999916095346,1.2599999162185869,nothing
0.3,6.0,7.0,1.0499999999794598,7.349999999856219,8.819999952244814,1.4699999523885952,nothing
0.3,6.0,8.0,1.0499999999794598,8.399999999835678,10.079999998090617,1.6799999982549387,nothing
0.3,7.0,2.0,1.0499999999794598,2.0999999999589196,2.3394736817487782,0.23947368178985862,nothing
0.3,7.0,3.0,1.0499999999794598,3.1499999999383794,3.634615531848269,0.4846155319098897,nothing
0.3,7.0,4.0,1.0499999999794598,4.199999999917839,4.942424397468284,0.7424243975504448,nothing
0.3,7.0,5.0,1.0499999999794598,5.249999999897299,6.256249999477044,1.0062499995797447,nothing
0.3,7.0,6.0,1.0499999999794598,6.299999999876759,7.573405388007256,1.273405388130497,nothing
0.3,7.0,7.0,1.0499999999794598,7.349999999856219,8.892592592755882,1.5425925928996636,nothing
0.3,7.0,8.0,1.0499999999794598,8.399999999835678,10.162962962643853,1.7629629628081744,nothing
0.3,8.0,2.0,1.0499999999794598,2.0999999999589196,2.327272727197956,0.22727272723903624,nothing
0.3,8.0,3.0,1.0499999999794598,3.1499999999383794,3.626666672102165,0.4766666721637858,nothing
0.3,8.0,4.0,1.0499999999794598,4.199999999917839,4.940350921004756,0.7403509210869164,nothing
0.3,8.0,5.0,1.0499999999794598,5.249999999897299,6.2608694580513005,1.0108694581540014,nothing
0.3,8.0,6.0,1.0499999999794598,6.299999999876759,7.585185184511888,1.2851851846351288,nothing
0.3,8.0,7.0,1.0499999999794598,7.349999999856219,8.911827956449685,1.5618279565934658,nothing
0.3,8.0,8.0,1.0499999999794598,8.399999999835678,10.239999998957526,1.8399999991218472,nothing
0.4,2.0,2.0,1.0499999998927199,2.0999999997854397,2.933333332906124,0.8333333331206845,nothing
0.4,2.0,3.0,1.0499999998927199,3.1499999996781596,4.399999999032037,1.2499999993538773,nothing
0.4,2.0,4.0,1.0499999998927199,4.199999999570879,5.866666667656484,1.6666666680856048,nothing
0.4,2.0,5.0,1.0499999998927199,5.249999999463599,7.333333334384039,2.0833333349204404,nothing
0.4,2.0,6.0,1.0499999998927199,6.299999999356319,8.799999999855741,2.500000000499422,nothing
0.4,2.0,7.0,1.0499999998927199,7.3499999992490395,10.266666664620693,2.916666665371654,nothing
0.4,2.0,8.0,1.0499999998927199,8.399999999141759,11.733333334210316,3.3333333350685574,nothing
0.4,3.0,2.0,1.0499999998927199,2.0999999997854397,2.4000000003197233,0.30000000053428355,nothing
0.4,3.0,3.0,1.0499999998927199,3.1499999996781596,3.599999998206936,0.4499999985287766,nothing
0.4,3.0,4.0,1.0499999998927199,4.199999999570879,4.799999999984829,0.6000000004139494,nothing
0.4,3.0,5.0,1.0499999998927199,5.249999999463599,5.999999999368957,0.7499999999053584,nothing
0.4,3.0,6.0,1.0499999998927199,6.299999999356319,7.200000000279889,0.90000000092357,nothing
0.4,3.0,7.0,1.0499999998927199,7.3499999992490395,8.400000000187083,1.0500000009380432,nothing
0.4,3.0,8.0,1.0499999998927199,8.399999999141759,9.59999999827157,1.1999999991298118,nothing
0.4,4.0,2.0,1.0499999998927199,2.0999999997854397,2.2400000001134877,0.14000000032804794,nothing
0.4,4.0,3.0,1.0499999998927199,3.1499999996781596,3.3600000002217856,0.210000000543626,nothing
0.4,4.0,4.0,1.0499999998927199,4.199999999570879,4.479999999827511,0.2800000002566314,nothing
0.4,4.0,5.0,1.0499999998927199,5.249999999463599,5.600000000526533,0.3500000010629343,nothing
0.4,4.0,6.0,1.0499999998927199,6.299999999356319,6.7199999994033615,0.4200000000470423,nothing
0.4,4.0,7.0,1.0499999998927199,7.3499999992490395,7.839999999278909,0.49000000002986965,nothing
0.4,4.0,8.0,1.0499999998927199,8.399999999141759,8.95999999917521,0.5600000000334511,nothing
0.4,5.0,2.0,1.0499999998927199,2.0999999997854397,2.1666666668153605,0.06666666702992075,nothing
0.4,5.0,3.0,1.0499999998927199,3.1499999996781596,3.2499999999390408,0.10000000026088118,nothing
0.4,5.0,4.0,1.0499999998927199,4.199999999570879,4.333333333218556,0.13333333364767697,nothing
0.4,5.0,5.0,1.0499999998927199,5.249999999463599,5.416666667478231,0.16666666801463226,nothing
0.4,5.0,6.0,1.0499999998927199,6.299999999356319,6.499999999873458,0.2000000005171385,nothing
0.4,5.0,7.0,1.0499999998927199,7.3499999992490395,7.583333334089886,0.23333333484084662,nothing
0.4,5.0,8.0,1.0499999998927199,8.399999999141759,8.666667483591565,0.2666674844498065,nothing
0.4,6.0,2.0,1.0499999998927199,2.0999999997854397,2.142857142554578,0.042857142769138434,nothing
0.4,6.0,3.0,1.0499999998927199,3.1499999996781596,3.2259740260138443,0.07597402633568473,nothing
0.4,6.0,4.0,1.0499999998927199,4.199999999570879,4.310204188518389,0.11020418894750961,nothing
0.4,6.0,5.0,1.0499999998927199,5.249999999463599,5.394957983078964,0.14495798361536494,nothing
0.4,6.0,6.0,1.0499999998927199,6.299999999356319,6.480000000097983,0.18000000074166422,nothing
0.4,6.0,7.0,1.0499999998927199,7.3499999992490395,7.5600000256380016,0.2100000263889621,nothing
0.4,6.0,8.0,1.0499999998927199,8.399999999141759,8.639999999373746,0.2400000002319871,nothing
0.4,7.0,2.0,1.0499999998927199,2.0999999997854397,2.1368421048897304,0.036842105104290646,nothing
0.4,7.0,3.0,1.0499999998927199,3.1499999996781596,3.2307693928274506,0.08076939314929099,nothing
0.4,7.0,4.0,1.0499999998927199,4.199999999570879,4.327272738882291,0.1272727393114117,nothing
0.4,7.0,5.0,1.0499999998927199,5.249999999463599,5.425000002202592,0.17500000273899285,nothing
0.4,7.0,6.0,1.0499999998927199,6.299999999356319,6.523404255175979,0.22340425581966006,nothing
0.4,7.0,7.0,1.0499999998927199,7.3499999992490395,7.622222255786623,0.27222225653758336,nothing
0.4,7.0,8.0,1.0499999998927199,8.399999999141759,8.711111111346723,0.3111111122049639,nothing
0.4,8.0,2.0,1.0499999998927199,2.0999999997854397,2.133333330002577,0.03333333021713747,nothing
0.4,8.0,3.0,1.0499999998927199,3.1499999996781596,3.235555555374951,0.08555555569679152,nothing
0.4,8.0,4.0,1.0499999998927199,4.199999999570879,4.34151990121963,0.14151990164875095,nothing
0.4,8.0,5.0,1.0499999998927199,5.249999999463599,5.449275365785249,0.19927536632165044,nothing
0.4,8.0,6.0,1.0499999998927199,6.299999999356319,6.5580246937201325,0.25802469436381337,nothing
0.4,8.0,7.0,1.0499999998927199,7.3499999992490395,7.667383504275785,0.3173835050267453,nothing
0.4,8.0,8.0,1.0499999998927199,8.399999999141759,8.777142723135835,0.37714272399407633,nothing
0.5,2.0,2.0,1.1250000001507727,2.2500000003015455,2.6666666669428962,0.41666666664135077,nothing
0.5,2.0,3.0,1.1250000001507727,3.375000000452318,4.000000075434769,0.6250000749824505,nothing
0.5,2.0,4.0,1.1250000001507727,4.500000000603091,5.33333333504108,0.833333334437989,nothing
0.5,2.0,5.0,1.1250000001507727,5.625000000753864,6.666666674214793,1.041666673460929,nothing
0.5,2.0,6.0,1.1250000001507727,6.750000000904636,8.00000000058879,1.249999999684153,nothing
0.5,2.0,7.0,1.1250000001507727,7.875000001055409,9.333333333627866,1.4583333325724572,nothing
0.5,2.0,8.0,1.1250000001507727,9.000000001206182,10.666666664532835,1.6666666633266534,nothing
0.5,3.0,2.0,1.1250000001507727,2.2500000003015455,2.250000000609999,3.084537070208171e-10,nothing
0.5,3.0,3.0,1.1250000001507727,3.375000000452318,3.3749999999666143,-4.857039215266923e-10,nothing
0.5,3.0,4.0,1.1250000001507727,4.500000000603091,4.499999999789849,-8.13241918251606e-10,nothing
0.5,3.0,5.0,1.1250000001507727,5.625000000753864,5.6250000005074545,-2.4640911533424514e-10,nothing
0.5,3.0,6.0,1.1250000001507727,6.750000000904636,6.7500000001941665,-7.104699051296848e-10,nothing
0.5,3.0,7.0,1.1250000001507727,7.875000001055409,7.8749999995104325,-1.5449765911057511e-9,nothing
0.5,3.0,8.0,1.1250000001507727,9.000000001206182,8.99999999904087,-2.165311485669008e-9,nothing
0.5,4.0,2.0,1.1250000001507727,2.2500000003015455,2.133330356570404,-0.11666964373114164,nothing
0.5,4.0,3.0,1.1250000001507727,3.375000000452318,3.2000000004879965,-0.1749999999643217,nothing
0.5,4.0,4.0,1.1250000001507727,4.500000000603091,4.266666667277312,-0.23333333332577855,nothing
0.5,4.0,5.0,1.1250000001507727,5.625000000753864,5.333333333043302,-0.2916666677105617,nothing
0.5,4.0,6.0,1.1250000001507727,6.750000000904636,6.399999999915815,-0.3500000009888211,nothing
0.5,4.0,7.0,1.1250000001507727,7.875000001055409,7.466666666985137,-0.4083333340702717,nothing
0.5,4.0,8.0,1.1250000001507727,9.000000001206182,8.533333332550443,-0.4666666686557388,nothing
0.5,5.0,2.0,1.1250000001507727,2.2500000003015455,2.0833333335926665,-0.16666666670887897,nothing
0.5,5.0,3.0,1.1250000001507727,3.375000000452318,3.1249999999850124,-0.25000000046730575,nothing
0.5,5.0,4.0,1.1250000001507727,4.500000000603091,4.166666666124492,-0.33333333447859914,nothing
0.5,5.0,5.0,1.1250000001507727,5.625000000753864,5.208333333563635,-0.4166666671902286,nothing
0.5,5.0,6.0,1.1250000001507727,6.750000000904636,6.250000000284852,-0.5000000006197842,nothing
0.5,5.0,7.0,1.1250000001507727,7.875000001055409,7.2916666665152485,-0.5833333345401606,nothing
0.5,5.0,8.0,1.1250000001507727,9.000000001206182,8.333333331822718,-0.6666666693834635,nothing
0.5,6.0,2.0,1.1250000001507727,2.2500000003015455,2.057142857122292,-0.1928571431792534,nothing
0.5,6.0,3.0,1.1250000001507727,3.375000000452318,3.0857142855238417,-0.28928571492847643,nothing
0.5,6.0,4.0,1.1250000001507727,4.500000000603091,4.114285714551492,-0.3857142860515985,nothing
